participant-id,timestamp,total-intensity,average-intensity
3372868164,1459000800.0,28,0.466667
3372868164,1459004400.0,21,0.35
3372868164,1459008000.0,19,0.316667
3372868164,1459011600.0,23,0.383333
3372868164,1459015200.0,5,0.083333
3372868164,1459018800.0,10,0.166667
3372868164,1459022400.0,15,0.25
3372868164,1459026000.0,5,0.083333
3372868164,1459029600.0,0,0
3372868164,1459033200.0,0,0
3372868164,1459036800.0,0,0
3372868164,1459040400.0,0,0
3372868164,1459044000.0,0,0
3372868164,1459047600.0,0,0
3372868164,1459051200.0,12,0.2
3372868164,1459054800.0,21,0.35
3372868164,1459058400.0,13,0.216667
3372868164,1459062000.0,23,0.383333
3372868164,1459065600.0,24,0.4
3372868164,1459069200.0,16,0.266667
3372868164,1459072800.0,4,0.066667
3372868164,1459076400.0,24,0.4
3372868164,1459080000.0,25,0.416667
3372868164,1459083600.0,34,0.566667
3372868164,1459087200.0,14,0.233333
3372868164,1459090800.0,29,0.483333
3372868164,1459094400.0,74,1.233333
3372868164,1459098000.0,34,0.566667
3372868164,1459101600.0,27,0.45
3372868164,1459105200.0,19,0.316667
3372868164,1459108800.0,6,0.1
3372868164,1459112400.0,0,0
3372868164,1459116000.0,0,0
3372868164,1459119600.0,1,0.016667
3372868164,1459123200.0,2,0.033333
3372868164,1459126800.0,0,0
3372868164,1459130400.0,3,0.05
3372868164,1459134000.0,1,0.016667
3372868164,1459137600.0,0,0
3372868164,1459141200.0,9,0.15
3372868164,1459144800.0,6,0.1
3372868164,1459148400.0,29,0.483333
3372868164,1459152000.0,32,0.533333
3372868164,1459155600.0,14,0.233333
3372868164,1459159200.0,9,0.15
3372868164,1459162800.0,27,0.45
3372868164,1459166400.0,20,0.333333
3372868164,1459170000.0,16,0.266667
3372868164,1459173600.0,21,0.35
3372868164,1459177200.0,21,0.35
3372868164,1459180800.0,19,0.316667
3372868164,1459184400.0,13,0.216667
3372868164,1459188000.0,35,0.583333
3372868164,1459191600.0,16,0.266667
3372868164,1459195200.0,15,0.25
3372868164,1459198800.0,0,0
3372868164,1459202400.0,5,0.083333
3372868164,1459206000.0,0,0
3372868164,1459209600.0,0,0
3372868164,1459213200.0,0,0
3372868164,1459216800.0,1,0.016667
3372868164,1459220400.0,0,0
3372868164,1459224000.0,1,0.016667
3372868164,1459227600.0,0,0
3372868164,1459231200.0,0,0
3372868164,1459234800.0,6,0.1
3372868164,1459238400.0,5,0.083333
3372868164,1459242000.0,22,0.366667
3372868164,1459245600.0,48,0.8
3372868164,1459249200.0,30,0.5
3372868164,1459252800.0,28,0.466667
3372868164,1459256400.0,30,0.5
3372868164,1459260000.0,11,0.183333
3372868164,1459263600.0,52,0.866667
3372868164,1459267200.0,35,0.583333
3372868164,1459270800.0,26,0.433333
3372868164,1459274400.0,12,0.2
3372868164,1459278000.0,4,0.066667
3372868164,1459281600.0,17,0.283333
3372868164,1459285200.0,4,0.066667
3372868164,1459288800.0,1,0.016667
3372868164,1459292400.0,1,0.016667
3372868164,1459296000.0,1,0.016667
3372868164,1459299600.0,0,0
3372868164,1459303200.0,3,0.05
3372868164,1459306800.0,0,0
3372868164,1459310400.0,0,0
3372868164,1459314000.0,1,0.016667
3372868164,1459317600.0,1,0.016667
3372868164,1459321200.0,7,0.116667
3372868164,1459324800.0,5,0.083333
3372868164,1459328400.0,27,0.45
3372868164,1459332000.0,51,0.85
3372868164,1459335600.0,85,1.416667
3372868164,1459339200.0,11,0.183333
3372868164,1459342800.0,8,0.133333
3372868164,1459346400.0,4,0.066667
3372868164,1459350000.0,2,0.033333
3372868164,1459353600.0,21,0.35
3372868164,1459357200.0,3,0.05
3372868164,1459360800.0,26,0.433333
3372868164,1459364400.0,5,0.083333
3372868164,1459368000.0,9,0.15
3372868164,1459371600.0,23,0.383333
3372868164,1459375200.0,7,0.116667
3372868164,1459378800.0,0,0
3372868164,1459382400.0,0,0
3372868164,1459386000.0,0,0
3372868164,1459389600.0,11,0.183333
3372868164,1459393200.0,15,0.25
3372868164,1459396800.0,4,0.066667
3372868164,1459400400.0,11,0.183333
3372868164,1459404000.0,5,0.083333
3372868164,1459407600.0,75,1.25
3372868164,1459411200.0,36,0.6
3372868164,1459414800.0,27,0.45
3372868164,1459418400.0,19,0.316667
3372868164,1459422000.0,15,0.25
3372868164,1459425600.0,17,0.283333
3372868164,1459429200.0,23,0.383333
3372868164,1459432800.0,40,0.666667
3372868164,1459436400.0,36,0.6
3372868164,1459440000.0,14,0.233333
3372868164,1459443600.0,26,0.433333
3372868164,1459447200.0,5,0.083333
3372868164,1459450800.0,12,0.2
3372868164,1459454400.0,22,0.366667
3372868164,1459458000.0,4,0.066667
3372868164,1459461600.0,1,0.016667
3372868164,1459465200.0,0,0
3372868164,1459468800.0,2,0.033333
3372868164,1459472400.0,0,0
3372868164,1459476000.0,0,0
3372868164,1459479600.0,0,0
3372868164,1459483200.0,0,0
3372868164,1459486800.0,0,0
3372868164,1459490400.0,3,0.05
3372868164,1459494000.0,5,0.083333
3372868164,1459497600.0,22,0.366667
3372868164,1459501200.0,20,0.333333
3372868164,1459504800.0,28,0.466667
3372868164,1459508400.0,35,0.583333
3372868164,1459512000.0,23,0.383333
3372868164,1459515600.0,31,0.516667
3372868164,1459519200.0,23,0.383333
3372868164,1459522800.0,14,0.233333
3372868164,1459526400.0,24,0.4
3372868164,1459530000.0,18,0.3
3372868164,1459533600.0,7,0.116667
3372868164,1459537200.0,14,0.233333
3372868164,1459540800.0,4,0.066667
3372868164,1459544400.0,8,0.133333
3372868164,1459548000.0,27,0.45
3372868164,1459551600.0,3,0.05
3372868164,1459555200.0,1,0.016667
3372868164,1459558800.0,0,0
3372868164,1459562400.0,0,0
3372868164,1459566000.0,1,0.016667
3372868164,1459569600.0,2,0.033333
3372868164,1459573200.0,0,0
3372868164,1459576800.0,0,0
3372868164,1459580400.0,0,0
3372868164,1459584000.0,4,0.066667
3372868164,1459587600.0,17,0.283333
3372868164,1459591200.0,43,0.716667
3372868164,1459594800.0,99,1.65
3372868164,1459598400.0,25,0.416667
3372868164,1459602000.0,52,0.866667
3372868164,1459605600.0,31,0.516667
3372868164,1459609200.0,14,0.233333
3372868164,1459612800.0,27,0.45
3372868164,1459616400.0,38,0.633333
3372868164,1459620000.0,31,0.516667
3372868164,1459623600.0,9,0.15
3372868164,1459627200.0,17,0.283333
3372868164,1459630800.0,0,0
3372868164,1459634400.0,4,0.066667
3372868164,1459638000.0,0,0
3372868164,1459641600.0,0,0
3372868164,1459645200.0,0,0
3372868164,1459648800.0,0,0
3372868164,1459652400.0,1,0.016667
3372868164,1459656000.0,1,0.016667
3372868164,1459659600.0,0,0
3372868164,1459663200.0,8,0.133333
3372868164,1459666800.0,31,0.516667
3372868164,1459670400.0,25,0.416667
3372868164,1459674000.0,11,0.183333
3372868164,1459677600.0,7,0.116667
3372868164,1459681200.0,20,0.333333
3372868164,1459684800.0,18,0.3
3372868164,1459688400.0,30,0.5
3372868164,1459692000.0,3,0.05
3372868164,1459695600.0,2,0.033333
3372868164,1459699200.0,24,0.4
3372868164,1459702800.0,25,0.416667
3372868164,1459706400.0,23,0.383333
3372868164,1459710000.0,37,0.616667
3372868164,1459713600.0,18,0.3
3372868164,1459717200.0,12,0.2
3372868164,1459720800.0,3,0.05
3372868164,1459724400.0,0,0
3372868164,1459728000.0,2,0.033333
3372868164,1459731600.0,0,0
3372868164,1459735200.0,2,0.033333
3372868164,1459738800.0,0,0
3372868164,1459742400.0,1,0.016667
3372868164,1459746000.0,6,0.1
3372868164,1459749600.0,8,0.133333
3372868164,1459753200.0,4,0.066667
3372868164,1459756800.0,26,0.433333
3372868164,1459760400.0,20,0.333333
3372868164,1459764000.0,98,1.633333
3372868164,1459767600.0,23,0.383333
3372868164,1459771200.0,6,0.1
3372868164,1459774800.0,4,0.066667
3372868164,1459778400.0,20,0.333333
3372868164,1459782000.0,0,0
3372868164,1459785600.0,5,0.083333
3372868164,1459789200.0,18,0.3
3372868164,1459792800.0,26,0.433333
3372868164,1459796400.0,13,0.216667
3372868164,1459800000.0,17,0.283333
3372868164,1459803600.0,6,0.1
3372868164,1459807200.0,2,0.033333
3372868164,1459810800.0,0,0
3372868164,1459814400.0,0,0
3372868164,1459818000.0,1,0.016667
3372868164,1459821600.0,0,0
3372868164,1459825200.0,1,0.016667
3372868164,1459828800.0,0,0
3372868164,1459832400.0,0,0
3372868164,1459836000.0,4,0.066667
3372868164,1459839600.0,1,0.016667
3372868164,1459843200.0,8,0.133333
3372868164,1459846800.0,11,0.183333
3372868164,1459850400.0,23,0.383333
3372868164,1459854000.0,46,0.766667
3372868164,1459857600.0,18,0.3
3372868164,1459861200.0,1,0.016667
3372868164,1459864800.0,16,0.266667
3372868164,1459868400.0,22,0.366667
3372868164,1459872000.0,16,0.266667
3372868164,1459875600.0,22,0.366667
3372868164,1459879200.0,14,0.233333
3372868164,1459882800.0,19,0.316667
3372868164,1459886400.0,11,0.183333
3372868164,1459890000.0,10,0.166667
3372868164,1459893600.0,4,0.066667
3372868164,1459897200.0,0,0
3372868164,1459900800.0,2,0.033333
3372868164,1459904400.0,2,0.033333
3372868164,1459908000.0,0,0
3372868164,1459911600.0,1,0.016667
3372868164,1459915200.0,0,0
3372868164,1459918800.0,1,0.016667
3372868164,1459922400.0,0,0
3372868164,1459926000.0,0,0
3372868164,1459929600.0,10,0.166667
3372868164,1459933200.0,8,0.133333
3372868164,1459936800.0,19,0.316667
3372868164,1459940400.0,17,0.283333
3372868164,1459944000.0,37,0.616667
3372868164,1459947600.0,89,1.483333
3372868164,1459951200.0,20,0.333333
3372868164,1459954800.0,30,0.5
3372868164,1459958400.0,38,0.633333
3372868164,1459962000.0,21,0.35
3372868164,1459965600.0,20,0.333333
3372868164,1459969200.0,16,0.266667
3372868164,1459972800.0,38,0.633333
3372868164,1459976400.0,8,0.133333
3372868164,1459980000.0,5,0.083333
3372868164,1459983600.0,2,0.033333
3372868164,1459987200.0,1,0.016667
3372868164,1459990800.0,1,0.016667
3372868164,1459994400.0,0,0
3372868164,1459998000.0,0,0
3372868164,1460001600.0,0,0
3372868164,1460005200.0,10,0.166667
3372868164,1460008800.0,9,0.15
3372868164,1460012400.0,12,0.2
3372868164,1460016000.0,25,0.416667
3372868164,1460019600.0,51,0.85
3372868164,1460023200.0,71,1.183333
3372868164,1460026800.0,29,0.483333
3372868164,1460030400.0,26,0.433333
3372868164,1460034000.0,21,0.35
3372868164,1460037600.0,20,0.333333
3372868164,1460041200.0,26,0.433333
3372868164,1460044800.0,35,0.583333
3372868164,1460048400.0,3,0.05
3372868164,1460052000.0,17,0.283333
3372868164,1460055600.0,4,0.066667
3372868164,1460059200.0,24,0.4
3372868164,1460062800.0,3,0.05
3372868164,1460066400.0,4,0.066667
3372868164,1460070000.0,0,0
3372868164,1460073600.0,1,0.016667
3372868164,1460077200.0,0,0
3372868164,1460080800.0,0,0
3372868164,1460084400.0,0,0
3372868164,1460088000.0,0,0
3372868164,1460091600.0,0,0
3372868164,1460095200.0,5,0.083333
3372868164,1460098800.0,3,0.05
3372868164,1460102400.0,18,0.3
3372868164,1460106000.0,28,0.466667
3372868164,1460109600.0,24,0.4
3372868164,1460113200.0,33,0.55
3372868164,1460116800.0,39,0.65
3372868164,1460120400.0,34,0.566667
3372868164,1460124000.0,2,0.033333
3372868164,1460127600.0,17,0.283333
3372868164,1460131200.0,15,0.25
3372868164,1460134800.0,21,0.35
3372868164,1460138400.0,6,0.1
3372868164,1460142000.0,15,0.25
3372868164,1460145600.0,5,0.083333
3372868164,1460149200.0,13,0.216667
3372868164,1460152800.0,3,0.05
3372868164,1460156400.0,0,0
3372868164,1460160000.0,0,0
3372868164,1460163600.0,2,0.033333
3372868164,1460167200.0,0,0
3372868164,1460170800.0,0,0
3372868164,1460174400.0,0,0
3372868164,1460178000.0,0,0
3372868164,1460181600.0,0,0
3372868164,1460185200.0,17,0.283333
3372868164,1460188800.0,35,0.583333
3372868164,1460192400.0,23,0.383333
3372868164,1460196000.0,29,0.483333
3372868164,1460199600.0,50,0.833333
3372868164,1460203200.0,24,0.4
3372868164,1460206800.0,76,1.266667
3372868164,1460210400.0,21,0.35
3372868164,1460214000.0,21,0.35
3372868164,1460217600.0,27,0.45
3372868164,1460221200.0,37,0.616667
3372868164,1460224800.0,23,0.383333
3372868164,1460228400.0,31,0.516667
3372868164,1460232000.0,8,0.133333
3372868164,1460235600.0,0,0
3372868164,1460239200.0,4,0.066667
3372868164,1460242800.0,1,0.016667
3372868164,1460246400.0,1,0.016667
3372868164,1460250000.0,0,0
3372868164,1460253600.0,0,0
3372868164,1460257200.0,1,0.016667
3372868164,1460260800.0,1,0.016667
3372868164,1460264400.0,0,0
3372868164,1460268000.0,6,0.1
3372868164,1460271600.0,24,0.4
3372868164,1460275200.0,26,0.433333
3372868164,1460278800.0,6,0.1
3372868164,1460282400.0,7,0.116667
3372868164,1460286000.0,17,0.283333
3372868164,1460289600.0,17,0.283333
3372868164,1460293200.0,97,1.616667
3372868164,1460296800.0,21,0.35
3977333714,1457740800.0,0,0
3977333714,1457744400.0,0,0
3977333714,1457748000.0,0,0
3977333714,1457751600.0,0,0
3977333714,1457755200.0,0,0
3977333714,1457758800.0,0,0
3977333714,1457762400.0,0,0
3977333714,1457766000.0,0,0
3977333714,1457769600.0,0,0
3977333714,1457773200.0,0,0
3977333714,1457776800.0,0,0
3977333714,1457780400.0,0,0
3977333714,1457784000.0,0,0
3977333714,1457787600.0,0,0
3977333714,1457791200.0,0,0
3977333714,1457794800.0,5,0.083333
3977333714,1457798400.0,3,0.05
3977333714,1457802000.0,5,0.083333
3977333714,1457805600.0,70,1.166667
3977333714,1457809200.0,106,1.766667
3977333714,1457812800.0,29,0.483333
3977333714,1457816400.0,17,0.283333
3977333714,1457820000.0,2,0.033333
3977333714,1457823600.0,2,0.033333
3977333714,1457827200.0,10,0.166667
3977333714,1457830800.0,1,0.016667
3977333714,1457834400.0,1,0.016667
3977333714,1457838000.0,0,0
3977333714,1457841600.0,0,0
3977333714,1457845200.0,0,0
3977333714,1457848800.0,0,0
3977333714,1457852400.0,0,0
3977333714,1457856000.0,2,0.033333
3977333714,1457859600.0,17,0.283333
3977333714,1457863200.0,8,0.133333
3977333714,1457866800.0,11,0.183333
3977333714,1457870400.0,15,0.25
3977333714,1457874000.0,48,0.8
3977333714,1457877600.0,15,0.25
3977333714,1457881200.0,7,0.116667
3977333714,1457884800.0,14,0.233333
3977333714,1457888400.0,15,0.25
3977333714,1457892000.0,3,0.05
3977333714,1457895600.0,0,0
3977333714,1457899200.0,18,0.3
3977333714,1457902800.0,3,0.05
3977333714,1457906400.0,5,0.083333
3977333714,1457910000.0,5,0.083333
3977333714,1457913600.0,10,0.166667
3977333714,1457917200.0,0,0
3977333714,1457920800.0,0,0
3977333714,1457924400.0,0,0
3977333714,1457928000.0,1,0.016667
3977333714,1457931600.0,0,0
3977333714,1457935200.0,0,0
3977333714,1457938800.0,0,0
3977333714,1457942400.0,6,0.1
3977333714,1457946000.0,1,0.016667
3977333714,1457949600.0,3,0.05
3977333714,1457953200.0,2,0.033333
3977333714,1457956800.0,11,0.183333
3977333714,1457960400.0,11,0.183333
3977333714,1457964000.0,21,0.35
3977333714,1457967600.0,24,0.4
3977333714,1457971200.0,6,0.1
3977333714,1457974800.0,9,0.15
3977333714,1457978400.0,2,0.033333
3977333714,1457982000.0,6,0.1
3977333714,1457985600.0,2,0.033333
3977333714,1457989200.0,1,0.016667
3977333714,1457992800.0,6,0.1
3977333714,1457996400.0,4,0.066667
3977333714,1458000000.0,0,0
3977333714,1458003600.0,0,0
3977333714,1458007200.0,0,0
3977333714,1458010800.0,1,0.016667
3977333714,1458014400.0,1,0.016667
3977333714,1458018000.0,0,0
3977333714,1458021600.0,4,0.066667
3977333714,1458025200.0,0,0
3977333714,1458028800.0,0,0
3977333714,1458032400.0,28,0.466667
3977333714,1458036000.0,14,0.233333
3977333714,1458039600.0,4,0.066667
3977333714,1458043200.0,7,0.116667
3977333714,1458046800.0,23,0.383333
3977333714,1458050400.0,17,0.283333
3977333714,1458054000.0,19,0.316667
3977333714,1458057600.0,21,0.35
3977333714,1458061200.0,28,0.466667
3977333714,1458064800.0,36,0.6
3977333714,1458068400.0,45,0.75
3977333714,1458072000.0,111,1.85
3977333714,1458075600.0,83,1.383333
3977333714,1458079200.0,23,0.383333
3977333714,1458082800.0,5,0.083333
3977333714,1458086400.0,1,0.016667
3977333714,1458090000.0,0,0
3977333714,1458093600.0,0,0
3977333714,1458097200.0,0,0
3977333714,1458100800.0,0,0
3977333714,1458104400.0,29,0.483333
3977333714,1458108000.0,46,0.766667
3977333714,1458111600.0,39,0.65
3977333714,1458115200.0,109,1.816667
3977333714,1458118800.0,28,0.466667
3977333714,1458122400.0,2,0.033333
3977333714,1458126000.0,6,0.1
3977333714,1458129600.0,30,0.5
3977333714,1458133200.0,11,0.183333
3977333714,1458136800.0,5,0.083333
3977333714,1458140400.0,7,0.116667
3977333714,1458144000.0,5,0.083333
3977333714,1458147600.0,1,0.016667
3977333714,1458151200.0,4,0.066667
3977333714,1458154800.0,26,0.433333
3977333714,1458158400.0,112,1.866667
3977333714,1458162000.0,35,0.583333
3977333714,1458165600.0,24,0.4
3977333714,1458169200.0,2,0.033333
3977333714,1458172800.0,2,0.033333
3977333714,1458176400.0,0,0
3977333714,1458180000.0,0,0
3977333714,1458183600.0,0,0
3977333714,1458187200.0,0,0
3977333714,1458190800.0,0,0
3977333714,1458194400.0,0,0
3977333714,1458198000.0,0,0
3977333714,1458201600.0,12,0.2
3977333714,1458205200.0,36,0.6
3977333714,1458208800.0,13,0.216667
3977333714,1458212400.0,10,0.166667
3977333714,1458216000.0,7,0.116667
3977333714,1458219600.0,15,0.25
3977333714,1458223200.0,18,0.3
3977333714,1458226800.0,33,0.55
3977333714,1458230400.0,17,0.283333
3977333714,1458234000.0,17,0.283333
3977333714,1458237600.0,11,0.183333
3977333714,1458241200.0,0,0
3977333714,1458244800.0,37,0.616667
3977333714,1458248400.0,112,1.866667
3977333714,1458252000.0,46,0.766667
3977333714,1458255600.0,0,0
3977333714,1458259200.0,0,0
3977333714,1458262800.0,0,0
3977333714,1458266400.0,0,0
3977333714,1458270000.0,0,0
3977333714,1458273600.0,0,0
3977333714,1458277200.0,0,0
3977333714,1458280800.0,0,0
3977333714,1458284400.0,5,0.083333
3977333714,1458288000.0,2,0.033333
3977333714,1458291600.0,18,0.3
3977333714,1458295200.0,25,0.416667
3977333714,1458298800.0,16,0.266667
3977333714,1458302400.0,15,0.25
3977333714,1458306000.0,9,0.15
3977333714,1458309600.0,6,0.1
3977333714,1458313200.0,27,0.45
3977333714,1458316800.0,16,0.266667
3977333714,1458320400.0,9,0.15
3977333714,1458324000.0,55,0.916667
3977333714,1458327600.0,110,1.833333
3977333714,1458331200.0,10,0.166667
3977333714,1458334800.0,24,0.4
3977333714,1458338400.0,18,0.3
3977333714,1458342000.0,0,0
3977333714,1458345600.0,0,0
3977333714,1458349200.0,0,0
3977333714,1458352800.0,0,0
3977333714,1458356400.0,0,0
3977333714,1458360000.0,0,0
3977333714,1458363600.0,0,0
3977333714,1458367200.0,0,0
3977333714,1458370800.0,0,0
3977333714,1458374400.0,6,0.1
3977333714,1458378000.0,6,0.1
3977333714,1458381600.0,18,0.3
3977333714,1458385200.0,16,0.266667
3977333714,1458388800.0,19,0.316667
3977333714,1458392400.0,3,0.05
3977333714,1458396000.0,10,0.166667
3977333714,1458399600.0,7,0.116667
3977333714,1458403200.0,6,0.1
3977333714,1458406800.0,0,0
3977333714,1458410400.0,0,0
3977333714,1458414000.0,0,0
3977333714,1458417600.0,0,0
3977333714,1458421200.0,0,0
3977333714,1458424800.0,0,0
3977333714,1458428400.0,0,0
3977333714,1458432000.0,0,0
3977333714,1458435600.0,0,0
3977333714,1458439200.0,0,0
3977333714,1458442800.0,0,0
3977333714,1458446400.0,0,0
3977333714,1458450000.0,0,0
3977333714,1458453600.0,0,0
3977333714,1458457200.0,0,0
3977333714,1458460800.0,0,0
3977333714,1458464400.0,0,0
